stn,time,temperatur,sonne,niederschlag,tempdiff,datum,stunde,zeitperiode,namestn
TAE,2022-03-11 18:00:00,6.5857142857142845,11678.039999999997,0.0,-2.423809523809525,11 mars 2022,18,la soirée,Aadorf / Tänikon
COM,2022-03-11 18:00:00,4.4523809523809526,1987.27,0.0,-2.376190476190475,11 mars 2022,18,la soirée,Acquarossa / Comprovasco
ABO,2022-03-11 18:00:00,2.9904761904761905,8442.2,0.0,-0.40952380952380985,11 mars 2022,18,la soirée,Adelboden
AIG,2022-03-11 18:00:00,10.11904761904762,6648.0,0.0,-4.276190476190475,11 mars 2022,18,la soirée,Aigle
ALT,2022-03-11 18:00:00,8.466666666666667,12624.754999999997,0.0,-2.871428571428572,11 mars 2022,18,la soirée,Altdorf
ARH,2022-03-11 18:00:00,9.647619047619045,13622.105,0.0,3.6428571428571406,11 mars 2022,18,la soirée,Altenrhein
AND,2022-03-11 18:00:00,2.1904761904761907,10496.140000000001,0.0,-0.8047619047619041,11 mars 2022,18,la soirée,Andeer
ANT,2022-03-11 18:00:00,-1.0476190476190477,5577.64,0.0,-0.3571428571428572,11 mars 2022,18,la soirée,Andermatt
ARO,2022-03-11 18:00:00,-2.380952380952381,11755.439999999999,0.0,-0.7380952380952388,11 mars 2022,18,la soirée,Arosa
RAG,2022-03-11 18:00:00,7.342857142857143,12436.72,0.0,-2.447619047619046,11 mars 2022,18,la soirée,Bad Ragaz
BAN,2022-03-11 18:00:00,6.723809523809525,9359.445000000002,0.0,-2.171428571428569,11 mars 2022,18,la soirée,Bantiger
BAS,2022-03-11 18:00:00,9.895238095238097,12382.66,0.0,-1.9666666666666615,11 mars 2022,18,la soirée,Basel / Binningen
LAT,2022-03-11 18:00:00,0.09047619047619047,12134.095,0.0,-1.3095238095238093,11 mars 2022,18,la soirée,Bergün / Latsch
BER,2022-03-11 18:00:00,8.314285714285713,8612.04,0.0,-1.5952380952380967,11 mars 2022,18,la soirée,Bern / Zollikofen
BEZ,2022-03-11 18:00:00,7.942857142857143,12725.02,0.0,-2.0809523809523807,11 mars 2022,18,la soirée,Beznau
BIA,2022-03-11 18:00:00,6.633333333333333,5336.834999999998,0.0,-2.790476190476191,11 mars 2022,18,la soirée,Biasca
BIN,2022-03-11 18:00:00,-1.1904761904761902,1570.4949999999997,0.0,-0.714285714285714,11 mars 2022,18,la soirée,Binn
BIZ,2022-03-11 18:00:00,7.266666666666665,12792.194999999998,0.0,-1.333333333333333,11 mars 2022,18,la soirée,Bischofszell / Sitterdorf
BIV,2022-03-11 18:00:00,-3.842857142857144,10739.86,0.0,0.014285714285713347,11 mars 2022,18,la soirée,Bivio
BIE,2022-03-11 18:00:00,8.12857142857143,7610.094999999999,0.0,-2.447619047619046,11 mars 2022,18,la soirée,Bière
BLA,2022-03-11 18:00:00,1.5714285714285714,10118.105,0.0,1.1333333333333333,11 mars 2022,18,la soirée,Blatten Lötschental
BOL,2022-03-11 18:00:00,5.566666666666668,9727.015000000001,0.0,-4.595238095238093,11 mars 2022,18,la soirée,Boltigen
BOU,2022-03-11 18:00:00,10.314285714285713,6757.975,0.0,0.6095238095238091,11 mars 2022,18,la soirée,Bouveret
BRZ,2022-03-11 18:00:00,4.538095238095238,9376.015000000001,0.0,-6.799999999999999,11 mars 2022,18,la soirée,Brienz
BUS,2022-03-11 18:00:00,7.46190476190476,12489.630000000001,0.0,-2.2285714285714295,11 mars 2022,18,la soirée,Buchs / Aarau
BUF,2022-03-11 18:00:00,-4.004761904761905,14353.45,0.0,0.24761904761904674,11 mars 2022,18,la soirée,Buffalora
FRE,2022-03-11 18:00:00,4.619047619047619,7686.615,0.0,-1.6238095238095243,11 mars 2022,18,la soirée,Bullet / La Frétaz
CEV,2022-03-11 18:00:00,5.171428571428571,517.07,0.0,-0.5809523809523824,11 mars 2022,18,la soirée,Cevio
CHZ,2022-03-11 18:00:00,9.633333333333335,13475.944999999998,0.0,-2.1619047619047613,11 mars 2022,18,la soirée,Cham
CHA,2022-03-11 18:00:00,2.7428571428571424,9964.825,0.0,-2.7952380952380964,11 mars 2022,18,la soirée,Chasseral
CHM,2022-03-11 18:00:00,5.604761904761905,9888.385000000002,0.0,-1.7761904761904743,11 mars 2022,18,la soirée,Chaumont
CHU,2022-03-11 18:00:00,4.18095238095238,11642.430000000002,0.0,-2.204761904761905,11 mars 2022,18,la soirée,Chur
CHD,2022-03-11 18:00:00,5.161904761904761,8258.91,0.0,-3.071428571428573,11 mars 2022,18,la soirée,Château-d'Oex
CIM,2022-03-11 18:00:00,-2.728571428571428,4030.965,0.0,-0.676190476190476,11 mars 2022,18,la soirée,Cimetta
CDM,2022-03-11 18:00:00,1.2523809523809522,9156.099999999999,0.0,-0.30952380952380953,11 mars 2022,18,la soirée,Col des Mosses
GSB,2022-03-11 18:00:00,-8.50952380952381,20.505000000000003,2.1333333333333333,-1.4857142857142858,11 mars 2022,18,la soirée,Col du Grand St-Bernard
COY,2022-03-11 18:00:00,7.942857142857143,8646.52,0.0,-3.885714285714288,11 mars 2022,18,la soirée,Courtelary
CMA,2022-03-11 18:00:00,-8.457142857142856,10974.275,0.0,-0.33333333333333215,11 mars 2022,18,la soirée,Crap Masegn
CRM,2022-03-11 18:00:00,9.504761904761903,9584.029999999999,0.0,-0.323809523809528,11 mars 2022,18,la soirée,Cressier
DAV,2022-03-11 18:00:00,-1.695238095238095,13144.38,0.0,-0.3904761904761902,11 mars 2022,18,la soirée,Davos
DEM,2022-03-11 18:00:00,10.090476190476192,10443.06,0.0,-3.209523809523809,11 mars 2022,18,la soirée,Delémont
DIS,2022-03-11 18:00:00,0.7714285714285716,9578.25,0.0,-0.9714285714285711,11 mars 2022,18,la soirée,Disentis
EBK,2022-03-11 18:00:00,5.571428571428571,11502.845,0.0,-5.733333333333334,11 mars 2022,18,la soirée,Ebnat-Kappel
EGH,2022-03-11 18:00:00,-10.852380952380951,5149.3,0.05714285714285714,-0.6142857142857157,11 mars 2022,18,la soirée,Eggishorn
EGO,2022-03-11 18:00:00,6.847619047619046,12394.54,0.0,-3.8333333333333357,11 mars 2022,18,la soirée,Egolzwil
EIN,2022-03-11 18:00:00,4.8619047619047615,12012.814999999999,0.0,-5.061904761904761,11 mars 2022,18,la soirée,Einsiedeln
ELM,2022-03-11 18:00:00,3.604761904761905,11942.325,0.0,-0.7619047619047614,11 mars 2022,18,la soirée,Elm
ENG,2022-03-11 18:00:00,3.6476190476190475,11851.399999999998,0.0,-0.4761904761904776,11 mars 2022,18,la soirée,Engelberg
EVI,2022-03-11 18:00:00,8.285714285714288,8242.819999999998,0.0,-4.123809523809522,11 mars 2022,18,la soirée,Evionnaz
EVO,2022-03-11 18:00:00,-1.795238095238095,7141.31,0.0,-2.233333333333333,11 mars 2022,18,la soirée,Evolène / Villa
FAH,2022-03-11 18:00:00,9.038095238095238,7552.715000000001,0.0,-1.9095238095238116,11 mars 2022,18,la soirée,Fahy
FLU,2022-03-11 18:00:00,4.166666666666667,11403.814999999999,0.0,-4.814285714285716,11 mars 2022,18,la soirée,Flühli LU
GRA,2022-03-11 18:00:00,8.29047619047619,8992.595,0.0,-1.5999999999999996,11 mars 2022,18,la soirée,Fribourg / Grangeneuve
FRU,2022-03-11 18:00:00,7.6571428571428575,7445.15,0.0,-4.066666666666667,11 mars 2022,18,la soirée,Frutigen
GVE,2022-03-11 18:00:00,9.519047619047619,7495.220000000001,0.0,-1.204761904761904,11 mars 2022,18,la soirée,Genève / Cointrin
GES,2022-03-11 18:00:00,6.976190476190477,12845.09,0.0,-3.647619047619046,11 mars 2022,18,la soirée,Gersau
GIH,2022-03-11 18:00:00,9.199999999999998,10573.62,0.0,-4.900000000000004,11 mars 2022,18,la soirée,Giswil
GLA,2022-03-11 18:00:00,5.280952380952381,12075.774999999998,0.0,-0.2761904761904761,11 mars 2022,18,la soirée,Glarus
GOR,2022-03-11 18:00:00,-8.923809523809524,6867.885,0.0,-0.34285714285714164,11 mars 2022,18,la soirée,Gornergrat
GRE,2022-03-11 18:00:00,8.980952380952383,10148.315,0.0,-1.3047619047619037,11 mars 2022,18,la soirée,Grenchen
GRH,2022-03-11 18:00:00,-3.7571428571428576,5837.015,0.0,1.0523809523809518,11 mars 2022,18,la soirée,Grimsel Hospiz
GRO,2022-03-11 18:00:00,5.971428571428573,2893.3050000000003,0.0,-2.8142857142857114,11 mars 2022,18,la soirée,Grono
GRC,2022-03-11 18:00:00,-0.17142857142857143,8267.225,0.0,-3.323809523809524,11 mars 2022,18,la soirée,Grächen
GOS,2022-03-11 18:00:00,1.0285714285714287,9039.595000000001,0.0,-1.0095238095238093,11 mars 2022,18,la soirée,Göschenen
GOE,2022-03-11 18:00:00,7.466666666666667,12272.705,0.0,-2.0999999999999996,11 mars 2022,18,la soirée,Gösgen
GUE,2022-03-11 18:00:00,-6.9571428571428555,8322.15,0.0,-0.3476190476190455,11 mars 2022,18,la soirée,Gütsch Andermatt
GUT,2022-03-11 18:00:00,7.257142857142856,13224.465,0.0,-0.604761904761907,11 mars 2022,18,la soirée,Güttingen
HLL,2022-03-11 18:00:00,7.509523809523809,12336.789999999999,0.0,-2.480952380952382,11 mars 2022,18,la soirée,Hallau
HOE,2022-03-11 18:00:00,4.171428571428571,11564.205,0.0,-3.647619047619048,11 mars 2022,18,la soirée,Hörnli
ILZ,2022-03-11 18:00:00,2.7761904761904765,11001.999999999998,0.0,-0.5523809523809522,11 mars 2022,18,la soirée,Ilanz
INT,2022-03-11 18:00:00,6.738095238095238,7777.290000000001,0.0,-4.504761904761904,11 mars 2022,18,la soirée,Interlaken
JUN,2022-03-11 18:00:00,-13.452380952380953,7697.534999999998,0.0,-0.10952380952380736,11 mars 2022,18,la soirée,Jungfraujoch
KOP,2022-03-11 18:00:00,8.047619047619046,10582.215,0.0,-1.4809523809523846,11 mars 2022,18,la soirée,Koppigen
BRL,2022-03-11 18:00:00,5.747619047619048,6536.245,0.0,-3.10952380952381,11 mars 2022,18,la soirée,La Brévine
CDF,2022-03-11 18:00:00,6.219047619047619,7204.890000000001,0.0,-3.3666666666666663,11 mars 2022,18,la soirée,La Chaux-de-Fonds
DOL,2022-03-11 18:00:00,0.9095238095238094,6725.219999999999,0.0,-2.1333333333333337,11 mars 2022,18,la soirée,La Dôle
LAC,2022-03-11 18:00:00,7.147619047619049,10515.935000000001,0.0,-2.633333333333331,11 mars 2022,18,la soirée,Lachen / Galgenen
LAG,2022-03-11 18:00:00,7.242857142857144,10551.54,0.0,-3.9476190476190443,11 mars 2022,18,la soirée,Langnau i.E.
MLS,2022-03-11 18:00:00,-0.5428571428571428,8250.175000000001,0.0,-3.119047619047619,11 mars 2022,18,la soirée,Le Moléson
LEI,2022-03-11 18:00:00,7.533333333333334,12697.605,0.0,-2.342857142857139,11 mars 2022,18,la soirée,Leibstadt
ATT,2022-03-11 18:00:00,-7.119047619047619,8072.519999999999,0.0,-1.6999999999999993,11 mars 2022,18,la soirée,Les Attelas
CHB,2022-03-11 18:00:00,5.795238095238097,5985.345,0.0,-3.2952380952380933,11 mars 2022,18,la soirée,Les Charbonnières
DIA,2022-03-11 18:00:00,-8.542857142857141,7487.139999999999,0.0,-0.038095238095236184,11 mars 2022,18,la soirée,Les Diablerets
MAR,2022-03-11 18:00:00,4.619047619047619,6928.459999999999,0.0,-4.480952380952383,11 mars 2022,18,la soirée,Les Marécottes
OTL,2022-03-11 18:00:00,6.561904761904761,3415.0150000000003,0.0,-0.8095238095238102,11 mars 2022,18,la soirée,Locarno / Monti
LUG,2022-03-11 18:00:00,7.014285714285713,2245.3650000000002,0.0,-1.2142857142857144,11 mars 2022,18,la soirée,Lugano
LUZ,2022-03-11 18:00:00,6.933333333333333,12240.824999999999,0.0,-3.6333333333333355,11 mars 2022,18,la soirée,Luzern
LAE,2022-03-11 18:00:00,5.114285714285715,12330.810000000001,0.0,-1.6047619047619044,11 mars 2022,18,la soirée,Lägern
MAG,2022-03-11 18:00:00,7.204761904761905,934.975,0.0,-1.2761904761904743,11 mars 2022,18,la soirée,Magadino / Cadenazzo
MAS,2022-03-11 18:00:00,7.723809523809523,9021.92,0.0,-2.8523809523809547,11 mars 2022,18,la soirée,Marsens
MAH,2022-03-11 18:00:00,8.966666666666667,8034.18,0.0,-1.1809523809523785,11 mars 2022,18,la soirée,Mathod
MTR,2022-03-11 18:00:00,-6.190476190476191,2307.2300000000005,0.0,-1.0428571428571436,11 mars 2022,18,la soirée,Matro
MER,2022-03-11 18:00:00,6.371428571428572,10545.705000000002,0.0,-2.757142857142858,11 mars 2022,18,la soirée,Meiringen
MOB,2022-03-11 18:00:00,4.128571428571428,6259.41,0.0,-4.519047619047621,11 mars 2022,18,la soirée,Montagnier Bagnes
MVE,2022-03-11 18:00:00,0.5,10808.425000000001,0.0,-0.5142857142857142,11 mars 2022,18,la soirée,Montana
GEN,2022-03-11 18:00:00,-2.5428571428571423,3298.774999999999,0.0,-1.3333333333333328,11 mars 2022,18,la soirée,Monte Generoso
MRP,2022-03-11 18:00:00,-7.4523809523809526,6867.885,0.0,-0.3190476190476188,11 mars 2022,18,la soirée,Monte Rosa-Plattje
MOA,2022-03-11 18:00:00,7.380952380952381,13229.715000000002,0.0,-4.009523809523808,11 mars 2022,18,la soirée,Mosen
MTE,2022-03-11 18:00:00,1.5285714285714287,8986.7,0.0,-0.7714285714285707,11 mars 2022,18,la soirée,Mottec
MOE,2022-03-11 18:00:00,9.257142857142858,13081.965,0.0,-1.447619047619046,11 mars 2022,18,la soirée,Möhlin
MUB,2022-03-11 18:00:00,9.157142857142858,9171.140000000001,0.0,-1.4523809523809508,11 mars 2022,18,la soirée,Mühleberg
NAS,2022-03-11 18:00:00,-7.261904761904764,14434.894999999999,0.0,-0.0857142857142863,11 mars 2022,18,la soirée,Naluns / Schlivera
NAP,2022-03-11 18:00:00,2.5666666666666664,10851.425,0.0,-4.766666666666667,11 mars 2022,18,la soirée,Napf
NEU,2022-03-11 18:00:00,9.495238095238097,9827.85,0.0,-0.15714285714285658,11 mars 2022,18,la soirée,Neuchâtel
CGI,2022-03-11 18:00:00,9.47142857142857,7400.4400000000005,0.0,-2.0142857142857142,11 mars 2022,18,la soirée,Nyon / Changins
OBR,2022-03-11 18:00:00,8.985714285714286,13628.205000000002,0.0,-3.104761904761906,11 mars 2022,18,la soirée,Oberriet / Kriessern
AEG,2022-03-11 18:00:00,7.66190476190476,13335.485,0.0,-3.9428571428571457,11 mars 2022,18,la soirée,Oberägeri
ORO,2022-03-11 18:00:00,6.842857142857143,8290.469999999998,0.0,-3.742857142857142,11 mars 2022,18,la soirée,Oron
BEH,2022-03-11 18:00:00,-6.900000000000001,9284.47,0.0,1.4761904761904754,11 mars 2022,18,la soirée,Passo del Bernina
PAY,2022-03-11 18:00:00,9.142857142857142,9362.920000000002,0.0,-0.9476190476190478,11 mars 2022,18,la soirée,Payerne
PIL,2022-03-11 18:00:00,-0.047619047619047616,11140.634999999998,0.0,-3.923809523809524,11 mars 2022,18,la soirée,Pilatus
PIO,2022-03-11 18:00:00,1.4476190476190478,203.04000000000002,0.047619047619047616,0.2619047619047621,11 mars 2022,18,la soirée,Piotta
COV,2022-03-11 18:00:00,-12.700000000000003,11651.975,0.0,-0.5380952380952415,11 mars 2022,18,la soirée,Piz Corvatsch
PMA,2022-03-11 18:00:00,-9.642857142857144,11195.940000000002,0.0,-0.43333333333333357,11 mars 2022,18,la soirée,Piz Martegnas
PLF,2022-03-11 18:00:00,5.861904761904761,8208.68,0.0,-3.5571428571428605,11 mars 2022,18,la soirée,Plaffeien
ROB,2022-03-11 18:00:00,1.5142857142857142,11170.46,0.0,-3.1761904761904765,11 mars 2022,18,la soirée,Poschiavo / Robbia
PUY,2022-03-11 18:00:00,9.785714285714285,8172.6449999999995,0.0,0.3095238095238084,11 mars 2022,18,la soirée,Pully
QUI,2022-03-11 18:00:00,5.876190476190476,11967.569999999998,0.0,-1.6190476190476195,11 mars 2022,18,la soirée,Quinten
ROE,2022-03-11 18:00:00,-5.223809523809524,20.7,1.9523809523809523,0.38571428571428523,11 mars 2022,18,la soirée,Robièi
RUE,2022-03-11 18:00:00,7.42857142857143,12175.705,0.0,-1.8523809523809502,11 mars 2022,18,la soirée,Rünenberg
SBE,2022-03-11 18:00:00,-2.9857142857142858,1652.7400000000002,0.0,-1.033333333333333,11 mars 2022,18,la soirée,S. Bernardino
HAI,2022-03-11 18:00:00,6.39047619047619,12562.594999999998,0.0,-1.1761904761904782,11 mars 2022,18,la soirée,Salen-Reutenen
SAM,2022-03-11 18:00:00,-2.8809523809523805,11069.789999999999,0.0,2.10952380952381,11 mars 2022,18,la soirée,Samedan
SAG,2022-03-11 18:00:00,6.104761904761904,13895.225,0.0,-4.571428571428571,11 mars 2022,18,la soirée,Sattel SZ
SHA,2022-03-11 18:00:00,7.485714285714285,11981.930000000002,0.0,-1.6857142857142877,11 mars 2022,18,la soirée,Schaffhausen
SRS,2022-03-11 18:00:00,3.7666666666666666,13498.810000000001,0.0,0.047619047619047006,11 mars 2022,18,la soirée,Schiers
SCM,2022-03-11 18:00:00,7.747619047619047,11259.7,0.0,-3.466666666666667,11 mars 2022,18,la soirée,Schmerikon
SPF,2022-03-11 18:00:00,6.871428571428571,10924.52,0.0,-3.1523809523809545,11 mars 2022,18,la soirée,Schüpfheim
SCU,2022-03-11 18:00:00,-0.08095238095238096,14321.560000000001,0.0,-0.7952380952380954,11 mars 2022,18,la soirée,Scuol
SIA,2022-03-11 18:00:00,-3.923809523809523,7383.44,0.0,-0.34285714285714297,11 mars 2022,18,la soirée,Segl-Maria
SIM,2022-03-11 18:00:00,-1.7047619047619047,0.0,1.3238095238095238,-0.7857142857142858,11 mars 2022,18,la soirée,Simplon-Dorf
SIO,2022-03-11 18:00:00,7.957142857142857,8733.595,0.0,-4.823809523809524,11 mars 2022,18,la soirée,Sion
PRE,2022-03-11 18:00:00,9.338095238095239,7760.995,0.0,-2.9523809523809526,11 mars 2022,18,la soirée,St-Prex
STC,2022-03-11 18:00:00,8.204761904761904,12577.589999999998,0.0,-0.7476190476190485,11 mars 2022,18,la soirée,St. Chrischona
STG,2022-03-11 18:00:00,6.052380952380953,13153.874999999996,0.0,-2.32857142857143,11 mars 2022,18,la soirée,St. Gallen
SMM,2022-03-11 18:00:00,-0.2619047619047619,14599.874999999996,0.0,-0.8952380952380952,11 mars 2022,18,la soirée,Sta. Maria Val Müstair
SBO,2022-03-11 18:00:00,6.457142857142857,2031.3200000000002,0.0,-1.704761904761904,11 mars 2022,18,la soirée,Stabio
STK,2022-03-11 18:00:00,7.809523809523809,12490.075,0.0,-1.2142857142857162,11 mars 2022,18,la soirée,Steckborn
SAE,2022-03-11 18:00:00,-4.914285714285715,12380.445,0.0,-3.0714285714285716,11 mars 2022,18,la soirée,Säntis
THU,2022-03-11 18:00:00,8.042857142857144,9403.314999999999,0.0,-3.8285714285714256,11 mars 2022,18,la soirée,Thun
TIT,2022-03-11 18:00:00,-7.185714285714286,12400.560000000001,0.0,-0.25238095238095326,11 mars 2022,18,la soirée,Titlis
UEB,2022-03-11 18:00:00,5.409523809523809,12137.154999999997,0.0,-2.0476190476190483,11 mars 2022,18,la soirée,Uetliberg
ULR,2022-03-11 18:00:00,0.43809523809523804,7617.285000000001,0.0,0.7952380952380951,11 mars 2022,18,la soirée,Ulrichen
VAD,2022-03-11 18:00:00,8.399999999999997,12749.900000000001,0.0,-4.004761904761908,11 mars 2022,18,la soirée,Vaduz
VAB,2022-03-11 18:00:00,-1.061904761904762,11851.599999999997,0.0,-2.6952380952380954,11 mars 2022,18,la soirée,Valbella
VLS,2022-03-11 18:00:00,-0.06666666666666668,8853.130000000001,0.0,-0.05714285714285717,11 mars 2022,18,la soirée,Vals
VEV,2022-03-11 18:00:00,9.923809523809524,8126.32,0.0,-1.2523809523809515,11 mars 2022,18,la soirée,Vevey / Corseaux
VIO,2022-03-11 18:00:00,0.7523809523809523,4253.69,0.0,-0.26666666666666716,11 mars 2022,18,la soirée,Vicosoprano
VIT,2022-03-11 18:00:00,7.038095238095237,8086.555,0.0,-1.9333333333333345,11 mars 2022,18,la soirée,Villars-Tiercelin
VIS,2022-03-11 18:00:00,5.928571428571429,7060.575,0.0,-2.9666666666666703,11 mars 2022,18,la soirée,Visp
WFJ,2022-03-11 18:00:00,-8.552380952380954,12344.474999999999,0.0,-0.680952380952383,11 mars 2022,18,la soirée,Weissfluhjoch
WYN,2022-03-11 18:00:00,7.9380952380952365,12210.999999999998,0.0,-1.5809523809523824,11 mars 2022,18,la soirée,Wynau
WAE,2022-03-11 18:00:00,7.557142857142858,11454.175,0.0,-2.209523809523808,11 mars 2022,18,la soirée,Wädenswil
PSI,2022-03-11 18:00:00,8.019047619047617,12829.48,0.0,-2.200000000000003,11 mars 2022,18,la soirée,Würenlingen / PSI
ZER,2022-03-11 18:00:00,-1.0523809523809526,8526.049999999997,0.0,-1.3333333333333335,11 mars 2022,18,la soirée,Zermatt
REH,2022-03-11 18:00:00,6.861904761904761,11765.075000000003,0.0,-3.200000000000001,11 mars 2022,18,la soirée,Zürich / Affoltern
SMA,2022-03-11 18:00:00,7.4190476190476184,11829.380000000001,0.0,-2.323809523809527,11 mars 2022,18,la soirée,Zürich / Fluntern
KLO,2022-03-11 18:00:00,6.8619047619047615,11798.88,0.0,-3.476190476190477,11 mars 2022,18,la soirée,Zürich / Kloten
MSK,2022-03-11 18:00:00,7.409523809523809,8943.970000000001,0.0,-1.5619047619047643,11 mars 2022,18,la soirée,
BRN,2022-03-11 18:00:00,8.728571428571428,8648.14,0.0,-3.0095238095238113,11 mars 2022,18,la soirée,
ALP,2022-03-11 18:00:00,9.266666666666666,12225.170000000002,0.0,-2.6095238095238127,11 mars 2022,18,la soirée,
DLSTU,2022-03-11 18:00:00,5.857142857142857,15620.075000000003,0.0,-3.1523809523809527,11 mars 2022,18,la soirée,
OSFEK,2022-03-11 18:00:00,8.042857142857143,13893.685000000001,0.0,-5.890476190476191,11 mars 2022,18,la soirée,
TSG,2022-03-11 18:00:00,-3.2857142857142856,11623.640000000001,0.0,-1.0714285714285716,11 mars 2022,18,la soirée,
ARD,2022-03-11 18:00:00,-2.380952380952381,11755.439999999999,0.0,-0.7380952380952388,11 mars 2022,18,la soirée,
FRSTR,2022-03-11 18:00:00,8.295238095238094,12941.995,0.0,-1.576190476190476,11 mars 2022,18,la soirée,
FRBES,2022-03-11 18:00:00,11.395238095238096,2668.285,0.0,-3.961904761904764,11 mars 2022,18,la soirée,
LMA,2022-03-11 18:00:00,7.233333333333333,2548.9050000000007,0.0,-1.2571428571428553,11 mars 2022,18,la soirée,
MEE,2022-03-11 18:00:00,6.2714285714285705,9569.415000000003,0.0,-3.3952380952380956,11 mars 2022,18,la soirée,
PAA,2022-03-11 18:00:00,9.376190476190473,9308.295,0.0,-1.1714285714285744,11 mars 2022,18,la soirée,
SIR,2022-03-11 18:00:00,7.942857142857143,8733.595,0.0,-4.838095238095239,11 mars 2022,18,la soirée,
OSGAN,2022-03-11 18:00:00,3.690476190476191,14165.125,0.0,-0.5190476190476185,11 mars 2022,18,la soirée,
OSVER,2022-03-11 18:00:00,-1.1095238095238096,14747.515000000003,0.0,-1.2095238095238097,11 mars 2022,18,la soirée,
OSFOR,2022-03-11 18:00:00,-2.2952380952380955,15101.765000000003,0.0,-0.9047619047619051,11 mars 2022,18,la soirée,
OSLAU,2022-03-11 18:00:00,3.1380952380952376,14083.345000000001,0.0,-0.43333333333333446,11 mars 2022,18,la soirée,
OSTHU,2022-03-11 18:00:00,7.328571428571427,13658.259999999998,0.0,-5.061904761904762,11 mars 2022,18,la soirée,
OSFAS,2022-03-11 18:00:00,-0.04761904761904761,15082.314999999999,0.0,-0.680952380952381,11 mars 2022,18,la soirée,
OSINL,2022-03-11 18:00:00,5.1000000000000005,14834.465,0.0,-4.004761904761904,11 mars 2022,18,la soirée,
DUB,2022-03-11 18:00:00,6.957142857142857,11479.125000000002,0.0,-3.4904761904761905,11 mars 2022,18,la soirée,
BUO,2022-03-11 18:00:00,7.576190476190478,12744.844999999998,0.0,-2.7047619047619005,11 mars 2022,18,la soirée,
EMM,2022-03-11 18:00:00,7.219047619047619,12725.995000000004,0.0,-3.519047619047618,11 mars 2022,18,la soirée,
DLMUN,2022-03-11 18:00:00,0.719047619047619,15413.070000000002,0.0,-6.057142857142858,11 mars 2022,18,la soirée,
AGN,2022-03-11 18:00:00,6.904761904761903,1640.765,0.0,-1.0285714285714311,11 mars 2022,18,la soirée,
